node_id,community_id
11488,38
11489,126
11490,38
11491,38
11492,38
11493,38
11494,38
11495,38
11496,38
11497,126
11498,15
11499,15
11500,166
11501,166
11502,0
11503,93
11504,93
11505,93
11506,93
11507,28
11508,28
11509,0
11510,15
11511,15
11512,15
11513,81
11514,81
11515,17
11516,17
11517,17
11518,17
11519,17
11520,17
11521,52
11522,0
11523,133
11524,129
11525,0
11526,129
11527,129
11528,129
11529,129
11530,145
11531,145
11532,145
11533,145
11534,0
11535,0
11536,0
11537,163
11538,163
11539,163
11540,163
11541,0
11542,41
11543,41
11544,47
11545,47
11546,47
11547,86
11548,150
11549,150
11550,36
11551,36
11552,36
11553,36
11554,36
11555,36
11556,36
11557,36
11558,36
11559,25
11560,25
11561,80
11562,80
11563,80
11564,25
11565,80
11566,80
11567,80
11568,33
11569,33
11570,31
11571,33
11572,33
11573,33
11574,33
11575,31
11576,25
11577,31
11578,150
11579,150
11580,150
11581,150
11582,150
11583,150
11584,150
11585,150
11586,150
11587,150
11588,150
11589,28
11590,98
11591,98
11592,150
11593,140
11594,140
11595,140
11596,140
11597,98
11598,140
11599,140
11600,140
11601,140
11602,140
11603,70
11604,70
11605,98
11606,70
11607,48
11608,48
11609,98
11610,48
11611,98
11612,48
11613,70
11614,118
11615,118
11616,163
11617,37
11618,37
11619,37
11620,163
11621,26
11622,26
11623,26
11624,163
11625,26
11626,26
11627,163
11628,26
11629,26
11630,26
11631,26
11632,129
11633,26
11634,163
11635,163
11636,129
11637,129
11638,129
11639,129
11640,129
11641,129
11642,129
11643,129
11644,129
11645,129
11646,129
11647,129
11648,129
11649,129
11650,129
11651,65
11652,115
11653,115
11654,65
11655,14
11656,14
11657,14
11658,14
11659,96
11660,160
11661,160
11662,96
11663,54
11664,107
11665,107
11666,105
11667,1
11668,105
11669,105
11670,105
11671,105
11672,144
11673,1
11674,96
11675,51
11676,51
11677,96
11678,21
11679,21
11680,1
11681,21
11682,21
11683,1
11684,59
11685,59
11686,59
11687,59
11688,59
11689,59
11690,55
11691,55
11692,136
11693,136
11694,17
11695,107
11696,107
11697,107
11698,17
11699,17
11700,17
11701,17
11702,17
11703,17
11704,81
11705,81
11706,91
11707,64
11708,174
11709,99
11710,27
11711,27
11712,99
11713,99
11714,2
11715,2
11716,0
11717,0
11718,99
11719,92
11720,92
11721,92
11722,92
11723,99
11724,38
11725,107
11726,107
11727,31
11728,49
11729,49
11730,31
11731,15
11732,141
11733,141
11734,15
11735,141
11736,54
11737,67
11738,67
11739,54
11740,82
11741,82
11742,82
11743,82
11744,82
11745,54
11746,54
11747,82
11748,54
11749,160
11750,54
11751,82
11752,86
11753,82
11754,82
11755,63
11756,63
11757,85
11758,54
11759,85
11760,85
11761,44
11762,44
11763,44
11764,44
11765,44
11766,44
11767,44
11768,44
11769,98
11770,107
11771,107
11772,98
11773,98
11774,56
11775,56
11776,107
11777,141
11778,107
11779,81
11780,81
11781,81
11782,30
11783,32
11784,18
11785,49
11786,49
11787,109
11788,109
11789,109
11790,109
11791,67
11792,67
11793,67
11794,6
11795,129
11796,129
11797,129
11798,129
11799,18
11800,47
11801,44
11802,22
11803,22
11804,22
11805,150
11806,150
11807,150
11808,150
11809,150
11810,150
11811,47
11812,150
11813,150
11814,150
11815,69
11816,150
11817,107
11818,71
11819,107
11820,107
11821,107
11822,107
11823,107
11824,107
11825,81
11826,81
11827,71
11828,17
11829,71
11830,103
11831,103
11832,17
11833,108
11834,131
11835,108
11836,102
11837,102
11838,47
11839,12
11840,107
11841,107
11842,107
11843,12
11844,98
11845,98
11846,98
11847,98
11848,76
11849,139
11850,43
11851,42
11852,43
11853,43
11854,12
11855,171
11856,12
11857,102
11858,102
11859,102
11860,102
11861,17
11862,148
11863,81
11864,148
11865,75
11866,75
11867,75
11868,2
11869,76
11870,54
11871,45
11872,45
11873,45
11874,45
11875,83
11876,83
11877,83
11878,83
11879,83
11880,83
11881,83
11882,83
11883,33
11884,33
11885,83
11886,83
11887,83
11888,83
11889,83
11890,31
11891,33
11892,112
11893,31
11894,33
11895,83
11896,83
11897,83
11898,83
11899,83
11900,83
11901,33
11902,83
11903,83
11904,77
11905,79
11906,18
11907,106
11908,40
11909,60
11910,60
11911,60
11912,60
11913,60
11914,60
11915,107
11916,107
11917,56
11918,56
11919,56
11920,93
11921,93
11922,23
11923,23
11924,93
11925,129
11926,133
11927,133
11928,133
11929,133
11930,62
11931,49
11932,59
11933,49
11934,59
11935,155
11936,155
11937,123
11938,1
11939,65
11940,101
11941,123
11942,26
11943,93
11944,93
11945,93
11946,93
11947,108
11948,108
11949,108
11950,108
11951,108
11952,154
11953,63
11954,63
11955,63
11956,145
11957,145
11958,145
11959,145
11960,145
11961,145
11962,145
11963,145
11964,145
11965,145
11966,145
11967,145
11968,95
11969,95
11970,7
11971,95
11972,95
11973,95
11974,95
11975,95
11976,95
11977,154
11978,95
11979,145
11980,145
11981,145
11982,145
11983,154
11984,145
11985,145
11986,130
11987,95
11988,95
11989,95
11990,78
11991,97
11992,45
11993,141
11994,141
11995,141
11996,28
11997,141
11998,141
11999,7
12000,28
12001,128
12002,128
12003,130
12004,130
12005,130
12006,130
12007,17
12008,17
12009,17
12010,17
12011,17
12012,17
12013,81
12014,64
12015,17
12016,17
12017,64
12018,64
12019,64
12020,64
12021,64
12022,64
12023,64
12024,64
12025,64
12026,64
12027,64
12028,64
12029,17
12030,17
12031,17
12032,7
12033,141
12034,56
12035,141
12036,26
12037,26
12038,147
12039,91
12040,147
12041,147
12042,68
12043,147
12044,147
12045,147
12046,130
12047,130
12048,31
12049,89
12050,126
12051,126
12052,126
12053,126
12054,126
12055,126
12056,126
12057,126
12058,126
12059,126
12060,126
12061,126
12062,126
12063,126
12064,126
12065,126
12066,126
12067,98
12068,98
12069,98
12070,51
12071,98
12072,98
12073,98
12074,98
12075,98
12076,18
12077,51
12078,51
12079,18
12080,17
12081,17
12082,17
12083,17
12084,17
12085,17
12086,51
12087,17
12088,17
12089,151
12090,151
12091,151
12092,2
12093,2
12094,2
12095,2
12096,2
12097,2
12098,151
12099,175
12100,151
12101,175
12102,91
12103,91
12104,91
12105,151
12106,91
12107,91
12108,91
12109,91
12110,91
12111,91
12112,6
12113,91
12114,91
12115,2
12116,2
12117,78
12118,2
12119,2
12120,2
12121,78
12122,2
12123,133
12124,133
12125,144
12126,39
12127,39
12128,133
12129,46
12130,46
12131,40
12132,40
12133,40
12135,68
12136,68
12137,68
12138,68
12139,68
12140,59
12141,68
12142,68
12143,68
12144,18
12145,51
12146,68
12147,21
12148,21
12149,21
12150,21
12151,21
12152,21
12153,108
12154,180
12155,80
12156,80
12157,80
12158,0
12159,0
12160,75
12161,121
12162,98
12163,119
12164,6
12165,98
12166,1
12167,18
12168,29
12169,29
12170,29
12171,1
12172,1
12173,67
12174,67
12175,1
12176,82
12177,34
12178,34
12179,81
12180,34
12181,130
12182,34
12183,34
12184,34
12185,22
12186,22
12187,22
12188,22
12189,22
12190,22
12191,22
12192,22
12193,22
12194,22
12195,22
12196,22
12197,22
12198,141
12199,141
12200,141
12201,44
12202,44
12203,44
12204,142
12205,142
12206,142
12207,135
12208,135
12209,135
12210,135
12211,123
12212,134
12213,134
12214,25
12215,25
12216,25
12217,25
12218,25
12219,25
12220,86
12221,25
12222,41
12223,41
12224,41
12225,41
12226,41
12227,21
12228,86
12229,97
12230,97
12231,97
12232,9
12233,9
12234,9
12235,76
12236,26
12237,26
12238,26
12239,142
12240,142
12241,142
12242,152
12243,152
12244,152
12245,152
12246,29
12247,151
12248,151
12249,151
12250,142
12251,139
12252,139
12253,46
12254,46
12255,138
12256,138
12257,139
12258,138
12259,139
12260,15
12261,15
12262,162
12263,163
12264,122
12265,30
12266,30
12267,30
12268,139
12269,139
12270,91
12271,139
12272,91
12273,19
12274,19
12275,139
12276,80
12277,139
12278,80
12279,80
12280,115
12281,115
12282,115
12283,115
12284,139
12285,65
12286,65
12287,65
12288,65
12289,65
12290,65
12291,65
12292,28
12293,28
12294,17
12295,81
12296,81
12297,30
12298,106
12299,81
12300,49
12301,81
12302,27
12303,27
12304,81
12305,99
12306,34
12307,34
12308,28
12309,23
12310,115
12311,24
12312,24
12313,164
12314,164
12315,164
12316,164
12317,164
12318,164
12319,164
12320,164
12321,115
12322,148
12323,148
12324,148
12325,123
12326,123
12327,24
12328,24
12329,54
12330,24
12331,24
12332,24
12333,27
12334,27
12335,27
12336,54
12337,167
12338,167
12339,56
12340,56
12341,167
12342,169
12343,167
12344,169
12345,169
12346,169
12347,79
12348,169
12349,169
12350,169
12351,169
12352,169
12353,12
12354,12
12355,150
12356,150
12357,150
12358,150
12359,150
12360,69
12361,69
12362,128
12363,128
12364,19
12365,128
12366,128
12367,128
12368,128
12369,128
12370,116
12371,173
12372,116
12373,19
12374,6
12375,6
12376,67
12377,67
12378,0
12379,0
12380,40
12381,40
12382,40
12383,0
12384,40
12385,40
12386,0
12387,40
12388,123
12389,0
12390,32
12391,32
12392,0
12393,121
12394,0
12395,136
12396,136
12397,121
12398,136
12399,136
12400,2
12401,0
12402,0
12403,98
12404,98
12405,98
12406,25
12407,25
12408,25
12409,25
12410,15
12411,177
12412,177
12413,177
12414,177
12415,177
12416,28
12417,58
12418,58
12419,58
12420,58
12421,58
12422,58
12423,116
12424,116
12425,147
12426,147
12427,147
12428,147
12429,116
12430,147
12431,116
12432,28
12433,46
12434,46
12435,116
12436,116
12437,116
12438,116
12439,110
12440,110
12441,110
12442,46
12443,60
12444,60
12445,46
12446,43
12447,46
12448,43
12449,43
12450,37
12451,46
12452,46
12453,21
12454,0
12455,34
12456,9
12457,179
12458,56
12459,56
12460,69
12461,51
12462,73
12463,73
12464,20
12465,28
12466,163
12467,162
12468,156
12469,163
12470,163
12471,90
12472,90
12473,163
12474,129
12475,129
12476,129
12477,129
12478,129
12479,129
12480,129
12481,142
12482,142
12483,142
12484,82
12485,55
12486,110
12487,55
12488,106
12489,110
12490,162
12491,162
12492,17
12493,17
12494,164
12495,164
12496,164
12497,164
12498,124
12499,124
12500,148
12501,164
12502,119
12503,148
12504,148
12505,124
12506,164
12507,164
12508,30
12509,30
12510,124
12511,79
12512,79
12513,165
12514,165
12515,34
12516,13
12517,30
12518,34
12519,34
12520,53
12521,53
12522,53
12523,4
12524,4
12525,69
12526,4
12527,38
12528,38
12529,38
12530,38
12531,38
12532,69
12533,81
12534,0
12535,15
12536,15
12537,15
12538,15
12539,15
12540,133
12541,133
12542,15
12543,72
12544,72
12545,72
12546,72
12547,29
12548,29
12549,29
12550,29
12551,29
12552,29
12553,29
12554,29
12555,151
12556,29
12557,98
12558,29
12559,151
12560,151
12561,151
12562,7
12563,7
12564,7
12565,7
12566,17
12567,17
12568,17
12569,17
12570,107
12571,49
12572,17
12573,17
12574,17
12575,17
12576,17
12577,17
12578,17
12579,17
12580,81
12581,17
12582,17
12583,81
12584,81
12585,17
12586,17
12587,81
12588,81
12589,62
12590,81
12591,45
12592,145
12593,145
12594,45
12595,45
12596,40
12597,40
12598,40
12599,0
12600,0
12601,0
12602,0
12603,0
12604,0
12605,128
12606,0
12607,0
12608,0
12609,0
12610,102
12611,138
12612,68
12613,68
12614,47
12615,145
12616,145
12617,133
12618,49
12619,3
12620,41
12621,41
12622,41
12623,118
12624,43
12625,43
12626,43
12627,49
12628,43
12629,43
12630,7
12631,7
12632,177
12633,177
12634,177
12635,177
12636,177
12637,177
12638,108
12639,134
12640,177
12641,99
12642,108
12643,134
12644,108
12645,108
12646,133
12647,108
12648,27
12649,108
12650,99
12651,108
12652,108
12653,53
12654,53
12655,39
12656,39
12657,53
12658,39
12659,39
12660,128
12661,128
12662,128
12663,49
12664,49
12665,49
12666,53
12667,158
12668,37
12669,24
12670,37
12671,37
12672,49
12673,49
12674,49
12675,17
12676,19
12677,39
12678,75
12679,69
12680,42
12681,42
12682,155
12683,155
12684,155
12685,155
12686,17
12687,81
12688,6
12689,6
12690,81
12691,98
12692,32
12693,98
12694,33
12695,33
12696,32
12697,32
12698,33
12699,33
12700,99
12701,99
12702,99
12703,32
12704,30
12705,30
12706,148
12707,151
12708,138
12709,37
12710,30
12711,30
12712,181
12713,181
12714,181
12715,151
12716,103
12717,103
12718,103
12719,47
12720,83
12721,148
12722,148
12723,115
12724,131
12725,99
12726,153
12727,153
12728,1
12729,167
12730,169
12731,15
12732,15
12733,15
12734,15
12735,167
12736,54
12737,54
12738,51
12739,51
12740,51
12741,30
12742,30
12743,169
12744,30
12745,30
12746,30
12747,30
12748,30
12749,30
12750,30
12751,30
12752,30
12753,30
12754,175
12755,175
12756,30
12757,175
12758,175
12759,175
12760,175
12761,175
12762,175
12763,175
12764,175
12765,175
12766,21
12767,21
12768,21
12769,21
12770,177
12771,177
12772,177
12773,177
12774,2
12775,2
12776,21
12777,21
12778,2
12779,2
12780,2
12781,21
12782,2
12783,48
12784,48
12785,48
12786,48
12787,21
12788,48
12789,48
12790,48
12791,48
12792,48
12793,48
12794,92
12795,45
12796,92
12797,92
12798,147
12799,147
12800,45
12801,147
12802,45
12803,160
12804,160
12805,12
12806,128
12807,128
12808,128
12809,46
12810,133
12811,22
12812,49
12813,11
12814,99
12815,99
12816,124
12817,124
12818,98
12819,9
12820,9
12821,9
12822,9
12823,21
12824,98
12825,154
12826,154
12827,101
12828,101
12829,101
12830,154
12831,0
12832,0
12833,0
12834,0
12835,0
12836,0
12837,0
12838,0
12839,0
12840,0
12841,83
12842,83
12843,140
12844,154
12845,93
12846,67
12847,67
12848,67
12849,22
12850,116
12851,91
12852,59
12853,59
12854,66
12855,66
12856,37
12857,37
12858,37
12859,28
12860,28
12861,26
12862,26
12863,26
12864,26
12865,26
12866,26
12867,26
12868,26
12869,26
12870,26
12871,168
12872,168
12873,55
12874,49
12875,55
12876,55
12877,55
12878,55
12879,55
12880,55
12881,49
12882,55
12883,55
12884,55
12885,55
12886,49
12887,55
12888,55
12889,55
12890,116
12891,55
12892,55
12893,55
12894,55
12895,116
12896,55
12897,168
12898,26
12899,28
12900,28
12901,26
12902,26
12903,26
12904,103
12905,103
12906,26
12907,26
12908,26
12909,26
12910,26
12911,103
12912,28
12913,26
12914,28
12915,28
12916,65
12917,65
12918,65
12919,76
12920,0
12921,91
12922,91
12923,0
12924,36
12925,36
12926,0
12927,0
12928,87
12929,49
12930,7
12931,49
12932,49
12933,7
12934,49
12935,49
12936,49
12937,126
12938,9
12939,9
12940,126
12941,2
12942,2
12943,2
12944,76
12945,42
12946,42
12947,42
12948,23
12949,42
12950,163
12951,163
12952,163
12953,23
12954,128
12955,128
12956,128
12957,106
12958,106
12959,126
12960,126
12961,126
12962,136
12963,136
12964,136
12965,136
12966,136
12967,136
12968,136
12969,136
12970,126
12971,2
12972,2
12973,0
12974,0
12975,128
12976,85
12977,85
12978,76
12979,52
12980,52
12981,52
12982,52
12983,52
12984,27
12985,27
12986,27
12987,27
12988,152
12989,29
12990,27
12991,27
12992,27
12993,27
12994,27
12995,27
12996,27
12997,152
12998,152
12999,24
13000,24
13001,24
13002,24
13003,24
13004,24
13005,24
13006,24
13007,24
13008,24
13009,24
13010,24
13011,24
13012,24
13013,98
13014,81
13015,81
13016,81
13017,169
13018,169
13019,167
13020,167
13021,167
13022,98
13023,181
13024,11
13025,11
13026,33
13027,68
13028,68
13029,80
13030,49
13031,80
13032,80
13033,49
13034,7
13035,83
13036,83
13037,24
13038,83
13039,83
13040,83
13041,83
13042,24
13043,83
13044,83
13045,83
13046,83
13047,83
13048,83
13049,83
13050,21
13051,48
13052,48
13053,48
13054,76
13055,48
13056,48
13057,76
13058,56
13059,56
13060,92
13061,32
13062,99
13063,99
13064,99
13065,124
13066,32
13067,32
13068,75
13069,75
13070,75
13071,75
13072,124
13073,75
13074,18
13075,18
13076,18
13077,74
13078,74
13079,17
13080,47
13081,47
13082,74
13083,147
13084,93
13085,93
13086,93
13087,93
13088,22
13089,147
13090,22
13091,172
13092,12
13093,12
13094,140
13095,30
13096,140
13097,140
13098,140
13099,99
13100,99
13101,30
13102,30
13103,99
13104,99
13105,30
13106,99
13107,79
13108,79
13109,6
13110,160
13111,160
13112,160
13113,160
13114,23
13115,47
13116,47
13117,47
13118,122
13119,122
13120,47
13121,122
13122,122
13123,123
13124,18
13125,54
13126,87
13127,114
13128,7
13129,7
13130,34
13131,15
13132,15
13133,38
13134,38
13135,2
13136,2
13137,81
13138,142
13139,142
13140,158
13141,158
13142,133
13143,163
13144,133
13145,141
13146,141
13147,108
13148,108
13149,115
13150,115
13151,115
13152,115
13153,1
13154,1
13155,1
13156,1
13157,108
13158,108
13159,179
13160,179
13161,73
13162,108
13163,108
13164,35
13165,35
13166,46
13167,46
13168,46
13169,108
13170,3
13171,3
13172,108
13173,3
13174,3
13175,3
13176,3
13177,108
13178,155
13179,155
13180,66
13181,66
13182,66
13183,108
13184,45
13185,34
13186,119
13187,119
13188,34
13189,119
13190,119
13191,119
13192,119
13193,119
13194,119
13195,119
13196,119
13197,148
13198,119
13199,37
13200,134
13201,134
13202,119
13203,119
13204,119
13205,45
13206,119
13207,129
13208,129
13209,103
13210,103
13211,103
13212,103
13213,103
13214,103
13215,107
13216,107
13217,163
13218,163
13219,163
13220,164
13221,139
13222,139
13223,139
13224,139
13225,54
13226,9
13227,9
13228,9
13229,9
13230,9
13231,9
13232,9
13233,9
13234,9
13235,9
13236,9
13237,129
13238,25
13239,19
13240,19
13241,19
13242,53
13243,62
13244,131
13245,131
13246,24
13247,24
13248,24
13249,132
13250,132
13251,27
13252,9
13253,62
13254,7
13255,103
13256,81
13257,17
13258,17
13259,81
13260,17
13261,47
13262,17
13263,32
13264,47
13265,47
13266,47
13267,47
13268,47
13269,41
13270,41
13271,41
13272,41
13273,36
13274,36
13275,36
13276,36
13277,36
13278,36
13279,149
13280,149
13281,36
13282,36
13283,100
13284,149
13285,106
13286,173
13287,106
13288,106
13289,106
13290,106
13291,106
13292,106
13293,106
13294,153
13295,153
13296,106
13297,106
13298,106
13299,106
13300,106
13301,81
13302,81
13303,81
13304,81
13305,62
13306,81
13307,152
13308,152
13309,152
13310,29
13311,29
13312,29
13313,29
13314,84
13315,139
13316,40
13317,151
13318,29
13319,151
13320,151
13321,151
13322,29
13323,151
13324,29
13325,151
13326,59
13327,137
13328,137
13329,84
13330,84
13331,84
13332,84
13333,84
13334,84
13335,84
13336,84
13337,84
13338,84
13339,116
13340,116
13341,116
13342,59
13343,62
13344,62
13345,59
13346,59
13347,59
13348,101
13349,101
13350,101
13351,101
13352,101
13353,101
13354,101
13355,101
13356,15
13357,38
13358,15
13359,15
13360,38
13361,38
13362,102
13363,102
13364,38
13365,102
13366,102
13367,102
13368,102
13369,156
13370,102
13371,102
13372,102
13373,102
13374,102
13375,102
13376,102
13377,102
13378,102
13379,83
13380,83
13381,83
13382,83
13383,83
13384,83
13385,99
13386,99
13387,99
13388,99
13389,99
13390,99
13391,99
13392,99
13393,99
13394,62
13395,62
13396,99
13397,156
13398,27
13399,27
13400,27
13401,27
13402,27
13403,83
13404,83
13405,83
13406,140
13407,102
13408,102
13409,102
13410,102
13411,15
13412,15
13413,60
13414,60
13415,60
13416,147
13417,147
13418,60
13419,25
13420,107
13421,107
13422,31
13423,31
13424,69
13425,69
13426,69
13427,69
13428,0
13429,0
13430,47
13431,47
13432,47
13433,47
13434,47
13435,24
13436,24
13437,24
13438,24
13439,24
13440,24
13441,24
13442,24
13443,83
13444,31
13445,83
13446,31
13447,31
13448,31
13449,31
13450,31
13451,31
13452,31
13453,31
13454,69
13455,69
13456,69
13457,69
13458,69
13459,69
13460,69
13461,69
13462,0
13463,0
13464,69
13465,69
13466,69
13467,0
13468,0
13469,0
13470,0
13471,24
13472,24
13473,42
13474,24
13475,42
13476,42
13477,42
13478,42
13479,47
13480,47
13481,28
13482,31
13483,0
13484,0
13485,0
13486,17
13487,17
13488,17
13489,17
13490,17
13491,24
13492,31
13493,31
13494,0
13495,0
13496,0
13497,47
13498,46
13499,53
13500,9
13501,82
13502,21
13503,121
13504,94
13505,97
13506,97
13507,97
13508,0
13509,144
13510,108
13511,108
13512,106
13513,67
13514,67
13515,67
13516,109
13517,31
13518,31
13519,31
13520,31
13521,18
13522,22
13523,22
13524,32
13525,32
13526,32
13527,99
13528,99
13529,99
13530,85
13531,85
13532,85
13533,85
13534,85
13535,85
13536,3
13537,3
13538,3
13539,3
13540,133
13541,133
13542,133
13543,129
13544,133
13545,115
13546,72
13547,72
13548,0
13549,72
13550,72
13551,72
13552,72
13553,72
13554,72
13555,72
13556,72
13557,72
13558,72
13559,72
13560,72
13561,72
13562,72
13563,163
13564,156
13565,123
13566,123
13567,137
13568,137
13569,137
13570,137
13571,84
13572,158
13573,137
13574,132
13575,132
13576,132
13577,160
13578,160
13579,6
13580,2
13581,2
13582,2
13583,2
13584,149
13585,149
13586,149
13587,77
13588,160
13589,77
13590,78
13591,78
13592,93
13593,93
13594,87
13595,87
13596,2
13597,2
13598,159
13599,159
13600,159
13601,159
13602,121
13603,121
13604,149
13605,58
13606,153
13607,67
13608,9
13609,9
13610,9
13611,9
13612,9
13613,9
13614,9
13615,9
13616,160
13617,160
13618,9
13619,9
13620,160
13621,9
13622,9
13623,9
13624,9
13625,9
13626,91
13627,91
13628,24
13629,24
13630,24
13631,47
13632,24
13633,123
13634,123
13635,123
13636,123
13637,123
13638,123
13639,123
13640,123
13641,123
13642,123
13643,123
13644,123
13645,123
13646,123
13647,123
13648,123
13649,123
13650,123
13651,116
13652,116
13653,154
13654,154
13655,139
13656,139
13657,139
13658,139
13659,139
13660,139
13661,139
13662,139
13663,139
13664,139
13665,139
13666,139
13667,139
13668,139
13669,139
13670,154
13671,154
13672,154
13673,116
13674,47
13675,47
13676,107
13677,18
13678,18
13679,18
13680,107
13681,110
13682,117
13683,117
13684,91
13685,91
13686,91
13687,86
13688,86
13689,86
13690,86
13691,41
13692,99
13693,72
13694,72
13695,72
13696,41
13697,41
13698,41
13699,24
13700,55
13701,55
13702,167
13703,167
13704,19
13705,19
13706,19
13707,19
13708,19
13709,19
13710,19
13711,19
13712,19
13713,19
13714,19
13715,19
13716,19
13717,19
13718,19
13719,19
13720,19
13721,19
13722,115
13723,115
13724,115
13725,20
13726,115
13727,115
13728,115
13729,115
13730,115
13731,115
13732,115
13733,115
13734,115
13735,115
13736,115
13737,115
13738,1
13739,1
13740,1
13741,1
13742,19
13743,19
13744,19
13745,19
13746,19
13747,19
13748,19
13749,112
13750,112
13751,112
13752,112
13753,112
13754,67
13755,67
13756,67
13757,67
13758,67
13759,67
13760,136
13761,49
13762,49
13763,2
13764,136
13765,2
13766,2
13767,2
13768,2
13769,156
13770,156
13771,149
13772,156
13773,156
13774,156
13775,1
13776,1
13777,17
13778,136
13779,17
13780,17
13781,17
13782,17
13783,56
13784,11
13785,11
13786,23
13787,23
13788,181
13789,181
13790,181
13791,90
13792,90
13793,115
13794,115
13795,160
13796,65
13797,65
13798,78
13799,78
13800,65
13801,78
13802,1
13803,1
13804,65
13805,65
13806,21
13807,21
13808,21
13809,21
13810,22
13811,22
13812,23
13813,22
13814,22
13815,67
13816,91
13817,67
13818,64
13819,103
13820,150
13821,36
13822,36
13823,36
13824,36
13825,106
13826,106
13827,106
13828,106
13829,81
13830,81
13831,81
13832,30
13833,30
13834,30
13835,30
13836,30
13837,165
13838,165
13839,132
13840,165
13841,132
13842,85
13843,14
13844,14
13845,14
13846,93
13847,93
13848,93
13849,93
13850,93
13851,93
13852,93
13853,93
13854,93
13855,23
13856,85
13857,85
13858,139
13859,139
13860,9
13861,9
13862,9
13863,9
13864,9
13865,47
13866,47
13867,52
13868,149
13869,149
13870,47
13871,149
13872,149
13873,149
13874,149
13875,149
13876,149
13877,43
13878,43
13879,34
13880,43
13881,43
13882,43
13883,43
13884,85
13885,85
13886,43
13887,31
13888,31
13889,31
13890,31
13891,150
13892,150
13893,98
13894,98
13895,165
13896,98
13897,98
13898,98
13899,98
13900,86
13901,86
13902,50
13903,69
13904,69
13905,69
13906,69
13907,69
13908,69
13909,69
13910,69
13911,69
13912,69
13913,69
13914,69
13915,69
13916,6
13917,34
13918,6
13919,42
13920,18
13921,18
13922,18
13923,18
13924,93
13925,93
13926,60
13927,60
13928,55
13929,55
13930,55
13931,8
13932,3
13933,8
13934,8
13935,8
13936,8
13937,3
13938,3
13939,3
13940,9
13941,3
13942,3
13943,3
13944,3
13945,3
13946,3
13947,3
13948,3
13949,3
13950,3
13951,3
13952,9
13953,14
13954,14
13955,14
13956,14
13957,14
13958,14
13959,14
13960,34
13961,14
13962,14
13963,14
13964,138
13965,138
13966,138
13967,138
13968,68
13969,68
13970,68
13971,3
13972,3
13973,3
13974,3
13975,3
13976,8
13977,8
13978,8
13979,3
13980,132
13981,147
13982,147
13983,138
13984,14
13985,14
13986,14
13987,14
13988,14
13989,53
13990,3
13991,3
13992,3
13993,150
13994,150
13995,150
13996,150
13997,150
13998,150
13999,69
14000,150
14001,150
14002,26
14003,20
14004,20
14005,20
14006,20
14007,110
14008,79
14009,79
14010,96
14011,139
14012,49
14013,49
14014,77
14015,77
14016,77
14017,123
14018,123
14019,123
14020,123
14021,123
14022,56
14023,123
14024,56
14025,56
14026,22
14027,22
14028,22
14029,22
14030,71
14031,54
14032,54
14033,30
14034,47
14035,47
14036,72
14037,72
14038,72
14039,72
14040,72
14041,72
14042,72
14043,72
14044,72
14045,72
14046,72
14047,62
14048,87
14049,86
14050,4
14051,9
14052,9
14053,151
14054,9
14055,179
14056,179
14057,179
14058,179
14059,179
14060,80
14061,80
14062,85
14063,85
14064,43
14065,43
14066,43
14067,44
14068,44
14069,44
14070,44
14071,44
14072,44
14073,44
14074,44
14075,44
14076,44
14077,44
14078,44
14079,44
14080,44
14081,57
14082,57
14083,112
14084,32
14085,32
14086,32
14087,79
14088,79
14089,24
14090,27
14091,114
14092,58
14093,58
14094,58
14095,58
14096,38
14097,38
14098,38
14099,149
14100,149
14101,56
14102,56
14103,56
14104,56
14105,141
14106,141
14107,141
14108,141
14109,141
14110,141
14111,142
14112,142
14113,87
14114,87
14115,81
14116,105
14117,105
14118,1
14119,147
14120,105
14121,105
14122,105
14123,81
14124,119
14125,17
14126,17
14127,17
14128,17
14129,17
14130,17
14131,147
14132,133
14133,133
14134,133
14135,133
14136,72
14137,72
14138,72
14139,72
14140,166
14141,28
14142,28
14143,34
14144,64
14145,64
14146,2
14147,2
14148,2
14149,2
14150,2
14151,2
14152,87
14153,49
14154,49
14155,49
14156,49
14157,49
14158,89
14159,89
14160,64
14161,64
14162,89
14163,89
14164,89
14165,89
14166,116
14167,89
14168,89
14169,116
14170,116
14171,96
14172,96
14173,96
14174,116
14175,116
14176,116
14177,116
14178,154
14179,116
14180,116
14181,60
14182,60
14183,60
14184,64
14185,103
14186,7
14187,7
14188,106
14189,81
14190,106
14191,64
14192,64
14193,64
14194,20
14195,22
14196,22
14197,19
14198,24
14199,24
14200,24
14201,75
14202,75
14203,75
14204,75
14205,152
14206,152
14207,152
14208,152
14209,21
14210,44
14211,7
14212,22
14213,33
14214,33
14215,33
14216,33
14217,33
14218,94
14219,94
14220,94
14221,31
14222,31
14223,31
14224,31
14225,31
14226,31
14227,31
14228,31
14229,150
14230,150
14231,150
14232,33
14233,69
14234,69
14235,69
14236,69
14237,69
14238,33
14239,69
14240,36
14241,100
14242,100
14243,100
14244,33
14245,100
14246,100
14247,100
14248,94
14249,94
14250,33
14251,94
14252,94
14253,31
14254,31
14255,31
14256,150
14257,150
14258,150
14259,150
14260,150
14261,33
14262,150
14263,150
14264,145
14265,145
14266,33
14267,145
14268,33
14269,47
14270,33
14271,22
14272,22
14273,28
14274,103
14275,103
14276,103
14277,103
14278,103
14279,103
14280,28
14281,28
14282,25
14283,25
14284,83
14285,83
14286,83
