node_id,community_id
11378,25
11379,130
11380,130
11381,130
11382,6
11383,26
11384,26
11385,26
11386,81
11387,26
11388,24
11389,24
11390,29
11391,29
11392,29
11393,29
11394,29
11395,60
11396,29
11397,29
11398,60
11399,29
11400,111
11401,69
11402,11
11403,11
11404,11
11405,112
11406,66
11407,66
11408,86
11409,86
11410,31
11411,31
11412,67
11413,48
11414,48
11415,48
11416,98
11417,95
11418,95
11419,95
11420,95
11421,92
11422,92
11423,92
11424,92
11425,95
11426,92
11427,92
11428,92
11429,92
11430,48
11431,48
11432,48
11433,111
11434,111
11435,17
11436,17
11437,18
11438,18
11439,18
11440,28
11441,17
11442,17
11443,17
11444,17
11445,41
11446,25
11447,25
11448,25
11449,25
11450,47
11451,92
11452,92
11453,92
11454,93
11455,93
11456,93
11457,26
11458,93
11459,93
11460,93
11461,62
11462,93
11463,62
11464,62
11465,26
11466,95
11467,95
11468,95
11469,52
11470,95
11471,95
11472,52
11473,11
11474,11
11475,11
11476,11
11477,11
11478,11
11479,11
11480,11
11481,11
11482,11
11483,11
11484,95
11485,11
11486,11
11487,11
11488,50
11489,95
11490,11
11491,50
11492,50
11493,50
11494,50
11495,50
11496,50
11497,95
11498,11
11499,11
11500,99
11501,99
11502,105
11503,34
11504,34
11505,34
11506,34
11507,24
11508,24
11509,105
11510,11
11511,11
11512,11
11513,63
11514,63
11515,63
11516,63
11517,63
11518,63
11519,63
11520,63
11521,45
11522,105
11523,113
11524,109
11525,105
11526,109
11527,109
11528,109
11529,109
11530,126
11531,126
11532,126
11533,126
11534,105
11535,105
11536,105
11537,53
11538,53
11539,90
11540,90
11541,105
11542,21
11543,21
11544,12
11545,12
11546,12
11547,47
11548,135
11549,135
11550,86
11551,86
11552,86
11553,86
11554,86
11555,86
11556,86
11557,86
11558,86
11559,21
11560,21
11561,86
11562,86
11563,86
11564,21
11565,86
11566,86
11567,86
11568,135
11569,135
11570,135
11571,135
11572,135
11573,135
11574,135
11575,135
11576,21
11577,135
11578,135
11579,135
11580,135
11581,135
11582,135
11583,135
11584,135
11585,135
11586,135
11587,135
11588,135
11589,12
11590,37
11591,37
11592,135
11593,28
11594,28
11595,28
11596,28
11597,37
11598,28
11599,28
11600,28
11601,28
11602,28
11603,28
11604,28
11605,37
11606,75
11607,40
11608,40
11609,37
11610,40
11611,37
11612,40
11613,49
11614,60
11615,60
11616,90
11617,9
11618,9
11619,22
11620,90
11621,22
11622,22
11623,22
11624,90
11625,22
11626,22
11627,90
11628,22
11629,22
11630,22
11631,22
11632,22
11633,22
11634,90
11635,90
11636,22
11637,22
11638,22
11639,22
11640,22
11641,22
11642,22
11643,22
11644,109
11645,22
11646,109
11647,109
11648,109
11649,109
11650,109
11651,99
11652,99
11653,99
11654,16
11655,17
11656,17
11657,17
11658,17
11659,77
11660,72
11661,77
11662,72
11663,47
11664,93
11665,93
11666,91
11667,1
11668,91
11669,91
11670,91
11671,91
11672,123
11673,15
11674,77
11675,43
11676,43
11677,72
11678,118
11679,118
11680,15
11681,118
11682,118
11683,1
11684,54
11685,54
11686,54
11687,54
11688,54
11689,54
11690,48
11691,48
11692,131
11693,131
11694,63
11695,43
11696,43
11697,43
11698,63
11699,63
11700,63
11701,63
11702,63
11703,63
11704,63
11705,63
11706,56
11707,56
11708,20
11709,20
11710,23
11711,23
11712,29
11713,29
11714,74
11715,4
11716,49
11717,49
11718,29
11719,121
11720,121
11721,121
11722,121
11723,29
11724,50
11725,93
11726,93
11727,64
11728,41
11729,41
11730,64
11731,11
11732,52
11733,52
11734,11
11735,52
11736,57
11737,91
11738,91
11739,47
11740,124
11741,124
11742,124
11743,71
11744,71
11745,57
11746,47
11747,71
11748,57
11749,71
11750,47
11751,122
11752,47
11753,71
11754,71
11755,58
11756,58
11757,12
11758,47
11759,12
11760,12
11761,37
11762,37
11763,37
11764,37
11765,37
11766,37
11767,37
11768,37
11769,37
11770,43
11771,43
11772,37
11773,37
11774,52
11775,52
11776,26
11777,52
11778,26
11779,92
11780,26
11781,92
11782,26
11783,29
11784,37
11785,62
11786,62
11787,62
11788,62
11789,62
11790,62
11791,62
11792,62
11793,62
11794,5
11795,109
11796,109
11797,109
11798,109
11799,37
11800,12
11801,37
11802,17
11803,17
11804,17
11805,135
11806,135
11807,135
11808,135
11809,135
11810,135
11811,12
11812,135
11813,135
11814,135
11815,64
11816,135
11817,93
11818,41
11819,93
11820,93
11821,93
11822,93
11823,93
11824,93
11825,62
11826,62
11827,41
11828,63
11829,41
11830,89
11831,89
11832,63
11833,114
11834,20
11835,114
11836,88
11837,88
11838,12
11839,8
11840,93
11841,93
11842,93
11843,8
11844,37
11845,37
11846,37
11847,37
11848,15
11849,119
11850,31
11851,31
11852,31
11853,31
11854,8
11855,142
11856,8
11857,88
11858,88
11859,88
11860,88
11861,63
11862,102
11863,63
11864,102
11865,128
11866,128
11867,128
11868,40
11869,15
11870,57
11871,82
11872,82
11873,82
11874,82
11875,73
11876,73
11877,73
11878,73
11879,73
11880,73
11881,73
11882,73
11883,30
11884,30
11885,73
11886,73
11887,73
11888,73
11889,73
11890,73
11891,30
11892,96
11893,73
11894,66
11895,73
11896,73
11897,73
11898,73
11899,73
11900,73
11901,66
11902,73
11903,73
11904,66
11905,15
11906,37
11907,92
11908,39
11909,56
11910,56
11911,56
11912,56
11913,56
11914,56
11915,93
11916,93
11917,76
11918,76
11919,76
11920,34
11921,34
11922,19
11923,19
11924,34
11925,109
11926,113
11927,113
11928,113
11929,113
11930,59
11931,41
11932,54
11933,41
11934,54
11935,101
11936,101
11937,76
11938,16
11939,16
11940,105
11941,76
11942,22
11943,34
11944,34
11945,5
11946,5
11947,82
11948,82
11949,114
11950,82
11951,114
11952,134
11953,58
11954,58
11955,58
11956,126
11957,126
11958,126
11959,126
11960,126
11961,126
11962,126
11963,126
11964,110
11965,126
11966,126
11967,126
11968,81
11969,81
11970,5
11971,81
11972,81
11973,81
11974,81
11975,81
11976,81
11977,134
11978,81
11979,126
11980,126
11981,126
11982,126
11983,134
11984,110
11985,110
11986,110
11987,81
11988,81
11989,81
11990,69
11991,82
11992,82
11993,52
11994,52
11995,13
11996,24
11997,13
11998,13
11999,5
12000,24
12001,108
12002,108
12003,110
12004,110
12005,81
12006,81
12007,63
12008,63
12009,63
12010,63
12011,63
12012,63
12013,63
12014,56
12015,63
12016,63
12017,94
12018,94
12019,94
12020,94
12021,94
12022,56
12023,94
12024,94
12025,94
12026,94
12027,94
12028,94
12029,63
12030,63
12031,63
12032,5
12033,52
12034,52
12035,52
12036,22
12037,22
12038,79
12039,79
12040,80
12041,80
12042,112
12043,80
12044,80
12045,80
12046,110
12047,110
12048,73
12049,77
12050,95
12051,95
12052,95
12053,95
12054,95
12055,95
12056,95
12057,95
12058,95
12059,95
12060,95
12061,95
12062,95
12063,95
12064,95
12065,95
12066,95
12067,37
12068,37
12069,37
12070,43
12071,37
12072,37
12073,37
12074,37
12075,37
12076,12
12077,43
12078,43
12079,12
12080,12
12081,12
12082,12
12083,12
12084,12
12085,12
12086,43
12087,12
12088,12
12089,26
12090,26
12091,26
12092,40
12093,40
12094,40
12095,40
12096,40
12097,40
12098,26
12099,120
12100,26
12101,26
12102,79
12103,79
12104,79
12105,26
12106,79
12107,79
12108,79
12109,79
12110,79
12111,79
12112,33
12113,79
12114,79
12115,40
12116,40
12117,69
12118,40
12119,40
12120,40
12121,69
12122,40
12123,113
12124,113
12125,123
12126,32
12127,32
12128,113
12129,39
12130,39
12131,39
12132,39
12133,33
12135,33
12136,33
12137,33
12138,33
12139,33
12140,77
12141,33
12142,33
12143,33
12144,37
12145,37
12146,33
12147,33
12148,33
12149,33
12150,33
12151,33
12152,118
12153,82
12154,10
12155,86
12156,86
12157,86
12158,105
12159,105
12160,128
12161,49
12162,37
12163,129
12164,33
12165,37
12166,1
12167,43
12168,25
12169,25
12170,25
12171,15
12172,1
12173,91
12174,91
12175,15
12176,124
12177,19
12178,19
12179,63
12180,15
12181,110
12182,15
12183,15
12184,15
12185,17
12186,17
12187,18
12188,18
12189,18
12190,18
12191,18
12192,18
12193,18
12194,18
12195,18
12196,18
12197,18
12198,76
12199,76
12200,52
12201,36
12202,36
12203,36
12204,132
12205,132
12206,132
12207,115
12208,115
12209,115
12210,115
12211,76
12212,115
12213,115
12214,21
12215,21
12216,21
12217,21
12218,21
12219,21
12220,47
12221,21
12222,21
12223,21
12224,34
12225,34
12226,34
12227,118
12228,47
12229,82
12230,134
12231,82
12232,18
12233,18
12234,18
12235,76
12236,22
12237,22
12238,22
12239,132
12240,132
12241,132
12242,25
12243,25
12244,25
12245,25
12246,25
12247,25
12248,25
12249,25
12250,132
12251,82
12252,82
12253,39
12254,39
12255,118
12256,118
12257,82
12258,118
12259,82
12260,11
12261,11
12262,138
12263,90
12264,83
12265,27
12266,27
12267,27
12268,119
12269,119
12270,79
12271,119
12272,79
12273,13
12274,99
12275,119
12276,30
12277,119
12278,30
12279,30
12280,99
12281,99
12282,99
12283,99
12284,119
12285,16
12286,16
12287,16
12288,16
12289,16
12290,16
12291,16
12292,24
12293,24
12294,63
12295,92
12296,92
12297,26
12298,92
12299,92
12300,41
12301,26
12302,23
12303,23
12304,26
12305,20
12306,19
12307,19
12308,24
12309,19
12310,98
12311,31
12312,31
12313,102
12314,102
12315,102
12316,102
12317,102
12318,102
12319,102
12320,102
12321,1
12322,102
12323,102
12324,102
12325,83
12326,83
12327,20
12328,20
12329,47
12330,20
12331,20
12332,20
12333,23
12334,23
12335,23
12336,51
12337,104
12338,104
12339,76
12340,76
12341,104
12342,104
12343,104
12344,104
12345,104
12346,104
12347,15
12348,104
12349,104
12350,104
12351,104
12352,104
12353,147
12354,147
12355,135
12356,135
12357,135
12358,135
12359,135
12360,64
12361,64
12362,108
12363,108
12364,32
12365,108
12366,108
12367,108
12368,108
12369,108
12370,134
12371,82
12372,134
12373,13
12374,33
12375,33
12376,62
12377,62
12378,105
12379,105
12380,84
12381,84
12382,84
12383,105
12384,84
12385,84
12386,105
12387,84
12388,76
12389,49
12390,29
12391,29
12392,49
12393,49
12394,49
12395,131
12396,131
12397,49
12398,131
12399,131
12400,4
12401,105
12402,105
12403,37
12404,37
12405,37
12406,21
12407,21
12408,21
12409,21
12410,11
12411,80
12412,80
12413,80
12414,80
12415,80
12416,12
12417,53
12418,53
12419,53
12420,90
12421,90
12422,90
12423,134
12424,134
12425,80
12426,80
12427,80
12428,80
12429,134
12430,79
12431,134
12432,9
12433,39
12434,39
12435,134
12436,134
12437,134
12438,134
12439,13
12440,13
12441,13
12442,39
12443,56
12444,56
12445,39
12446,37
12447,39
12448,37
12449,36
12450,9
12451,39
12452,39
12453,18
12454,105
12455,15
12456,6
12457,6
12458,52
12459,52
12460,64
12461,43
12462,24
12463,24
12464,14
12465,9
12466,90
12467,138
12468,53
12469,90
12470,90
12471,78
12472,78
12473,90
12474,109
12475,109
12476,109
12477,109
12478,109
12479,109
12480,109
12481,91
12482,91
12483,91
12484,122
12485,48
12486,13
12487,104
12488,92
12489,13
12490,138
12491,138
12492,63
12493,63
12494,102
12495,102
12496,102
12497,102
12498,106
12499,106
12500,102
12501,102
12502,102
12503,102
12504,102
12505,106
12506,102
12507,102
12508,78
12509,78
12510,106
12511,15
12512,15
12513,106
12514,106
12515,30
12516,9
12517,106
12518,15
12519,15
12520,50
12521,50
12522,50
12523,50
12524,50
12525,64
12526,50
12527,50
12528,50
12529,50
12530,50
12531,50
12532,64
12533,26
12534,50
12535,11
12536,11
12537,11
12538,11
12539,11
12540,145
12541,145
12542,11
12543,65
12544,65
12545,65
12546,65
12547,25
12548,25
12549,25
12550,25
12551,25
12552,25
12553,25
12554,25
12555,26
12556,25
12557,83
12558,25
12559,26
12560,26
12561,26
12562,70
12563,70
12564,70
12565,70
12566,70
12567,63
12568,63
12569,63
12570,43
12571,43
12572,63
12573,63
12574,63
12575,70
12576,70
12577,70
12578,70
12579,70
12580,43
12581,63
12582,63
12583,63
12584,63
12585,63
12586,63
12587,62
12588,62
12589,58
12590,62
12591,38
12592,126
12593,81
12594,82
12595,82
12596,84
12597,84
12598,84
12599,49
12600,49
12601,49
12602,49
12603,49
12604,49
12605,49
12606,105
12607,49
12608,49
12609,105
12610,88
12611,33
12612,33
12613,33
12614,12
12615,126
12616,81
12617,145
12618,41
12619,130
12620,34
12621,34
12622,34
12623,60
12624,36
12625,31
12626,31
12627,41
12628,31
12629,68
12630,5
12631,89
12632,80
12633,80
12634,80
12635,80
12636,80
12637,80
12638,114
12639,114
12640,80
12641,111
12642,114
12643,114
12644,114
12645,114
12646,145
12647,114
12648,23
12649,114
12650,111
12651,82
12652,82
12653,46
12654,46
12655,32
12656,32
12657,46
12658,32
12659,32
12660,108
12661,108
12662,108
12663,41
12664,41
12665,41
12666,46
12667,116
12668,9
12669,31
12670,61
12671,9
12672,124
12673,124
12674,124
12675,63
12676,32
12677,32
12678,66
12679,64
12680,12
12681,12
12682,101
12683,101
12684,101
12685,101
12686,63
12687,63
12688,5
12689,5
12690,63
12691,37
12692,29
12693,37
12694,30
12695,96
12696,29
12697,29
12698,96
12699,96
12700,29
12701,29
12702,29
12703,29
12704,120
12705,120
12706,102
12707,26
12708,118
12709,9
12710,120
12711,120
12712,139
12713,139
12714,139
12715,120
12716,89
12717,89
12718,89
12719,35
12720,28
12721,102
12722,102
12723,98
12724,111
12725,20
12726,133
12727,133
12728,1
12729,104
12730,104
12731,11
12732,11
12733,11
12734,11
12735,104
12736,146
12737,146
12738,43
12739,43
12740,43
12741,27
12742,27
12743,104
12744,27
12745,27
12746,27
12747,27
12748,27
12749,27
12750,27
12751,27
12752,27
12753,120
12754,120
12755,120
12756,120
12757,120
12758,120
12759,120
12760,120
12761,120
12762,120
12763,120
12764,120
12765,120
12766,33
12767,33
12768,33
12769,33
12770,80
12771,80
12772,80
12773,80
12774,4
12775,4
12776,33
12777,33
12778,4
12779,4
12780,4
12781,33
12782,40
12783,40
12784,40
12785,40
12786,40
12787,33
12788,40
12789,40
12790,40
12791,40
12792,40
12793,40
12794,121
12795,82
12796,121
12797,121
12798,80
12799,80
12800,82
12801,80
12802,82
12803,77
12804,77
12805,147
12806,108
12807,108
12808,108
12809,21
12810,109
12811,18
12812,124
12813,7
12814,20
12815,20
12816,106
12817,106
12818,83
12819,18
12820,18
12821,127
12822,127
12823,118
12824,37
12825,134
12826,134
12827,105
12828,105
12829,105
12830,134
12831,105
12832,105
12833,105
12834,105
12835,105
12836,105
12837,105
12838,105
12839,105
12840,105
12841,73
12842,73
12843,28
12844,134
12845,5
12846,62
12847,62
12848,62
12849,18
12850,77
12851,56
12852,54
12853,54
12854,61
12855,61
12856,9
12857,9
12858,9
12859,9
12860,9
12861,22
12862,22
12863,22
12864,22
12865,22
12866,22
12867,22
12868,22
12869,22
12870,22
12871,22
12872,140
12873,48
12874,41
12875,48
12876,48
12877,48
12878,48
12879,48
12880,48
12881,41
12882,48
12883,48
12884,48
12885,48
12886,41
12887,48
12888,48
12889,48
12890,134
12891,48
12892,48
12893,48
12894,48
12895,134
12896,48
12897,140
12898,22
12899,24
12900,24
12901,22
12902,22
12903,22
12904,89
12905,89
12906,22
12907,22
12908,22
12909,22
12910,22
12911,89
12912,22
12913,22
12914,9
12915,24
12916,16
12917,16
12918,16
12919,67
12920,105
12921,79
12922,79
12923,105
12924,30
12925,30
12926,105
12927,105
12928,74
12929,41
12930,5
12931,41
12932,41
12933,5
12934,41
12935,41
12936,41
12937,95
12938,17
12939,17
12940,95
12941,4
12942,4
12943,4
12944,67
12945,35
12946,35
12947,35
12948,19
12949,35
12950,90
12951,90
12952,90
12953,19
12954,108
12955,108
12956,108
12957,92
12958,92
12959,95
12960,95
12961,95
12962,131
12963,131
12964,131
12965,131
12966,131
12967,131
12968,131
12969,131
12970,95
12971,4
12972,4
12973,49
12974,49
12975,49
12976,12
12977,12
12978,67
12979,45
12980,45
12981,45
12982,45
12983,45
12984,45
12985,45
12986,45
12987,45
12988,25
12989,25
12990,23
12991,23
12992,23
12993,23
12994,23
12995,23
12996,23
12997,25
12998,25
12999,23
13000,31
13001,31
13002,31
13003,31
13004,31
13005,31
13006,31
13007,31
13008,31
13009,31
13010,31
13011,31
13012,31
13013,37
13014,89
13015,89
13016,89
13017,104
13018,104
13019,145
13020,145
13021,145
13022,83
13023,139
13024,7
13025,7
13026,30
13027,112
13028,112
13029,86
13030,41
13031,86
13032,86
13033,41
13034,5
13035,31
13036,73
13037,31
13038,73
13039,73
13040,73
13041,73
13042,31
13043,73
13044,73
13045,73
13046,73
13047,73
13048,73
13049,73
13050,33
13051,40
13052,40
13053,40
13054,15
13055,40
13056,40
13057,67
13058,76
13059,76
13060,121
13061,29
13062,29
13063,29
13064,29
13065,106
13066,29
13067,29
13068,128
13069,128
13070,128
13071,128
13072,106
13073,128
13074,12
13075,12
13076,12
13077,31
13078,31
13079,63
13080,31
13081,31
13082,31
13083,80
13084,5
13085,5
13086,5
13087,5
13088,17
13089,80
13090,17
13091,143
13092,8
13093,95
13094,28
13095,27
13096,28
13097,28
13098,28
13099,29
13100,29
13101,27
13102,27
13103,29
13104,29
13105,27
13106,29
13107,15
13108,15
13109,33
13110,124
13111,124
13112,124
13113,71
13114,19
13115,12
13116,12
13117,12
13118,83
13119,83
13120,12
13121,83
13122,83
13123,83
13124,12
13125,47
13126,41
13127,98
13128,89
13129,89
13130,15
13131,11
13132,11
13133,50
13134,50
13135,4
13136,4
13137,63
13138,132
13139,132
13140,116
13141,116
13142,145
13143,90
13144,145
13145,13
13146,13
13147,114
13148,114
13149,99
13150,99
13151,99
13152,99
13153,98
13154,98
13155,1
13156,1
13157,114
13158,114
13159,6
13160,6
13161,24
13162,82
13163,82
13164,105
13165,105
13166,39
13167,39
13168,39
13169,82
13170,130
13171,130
13172,82
13173,130
13174,130
13175,130
13176,130
13177,82
13178,101
13179,101
13180,61
13181,61
13182,61
13183,82
13184,38
13185,30
13186,102
13187,129
13188,30
13189,102
13190,102
13191,102
13192,102
13193,102
13194,129
13195,102
13196,102
13197,102
13198,102
13199,61
13200,115
13201,115
13202,129
13203,129
13204,129
13205,38
13206,129
13207,109
13208,109
13209,89
13210,89
13211,89
13212,89
13213,89
13214,89
13215,43
13216,43
13217,90
13218,90
13219,90
13220,59
13221,82
13222,82
13223,82
13224,82
13225,47
13226,18
13227,18
13228,18
13229,18
13230,18
13231,18
13232,6
13233,6
13234,6
13235,6
13236,6
13237,109
13238,109
13239,32
13240,32
13241,13
13242,46
13243,58
13244,20
13245,20
13246,20
13247,20
13248,20
13249,112
13250,112
13251,112
13252,6
13253,58
13254,70
13255,89
13256,89
13257,63
13258,63
13259,89
13260,70
13261,12
13262,70
13263,29
13264,12
13265,12
13266,12
13267,12
13268,12
13269,34
13270,34
13271,34
13272,34
13273,86
13274,86
13275,86
13276,86
13277,86
13278,86
13279,2
13280,2
13281,86
13282,86
13283,64
13284,2
13285,92
13286,82
13287,92
13288,92
13289,92
13290,92
13291,92
13292,92
13293,92
13294,133
13295,133
13296,92
13297,92
13298,92
13299,92
13300,92
13301,92
13302,92
13303,26
13304,26
13305,59
13306,26
13307,25
13308,25
13309,25
13310,25
13311,25
13312,25
13313,25
13314,119
13315,119
13316,84
13317,25
13318,25
13319,25
13320,25
13321,26
13322,25
13323,26
13324,25
13325,25
13326,54
13327,116
13328,116
13329,119
13330,119
13331,119
13332,119
13333,119
13334,119
13335,119
13336,119
13337,119
13338,119
13339,77
13340,77
13341,77
13342,77
13343,59
13344,59
13345,77
13346,77
13347,77
13348,87
13349,87
13350,87
13351,87
13352,87
13353,87
13354,87
13355,87
13356,11
13357,11
13358,88
13359,11
13360,88
13361,11
13362,88
13363,88
13364,88
13365,88
13366,88
13367,88
13368,88
13369,53
13370,88
13371,88
13372,88
13373,88
13374,88
13375,88
13376,88
13377,28
13378,28
13379,73
13380,73
13381,73
13382,73
13383,73
13384,73
13385,111
13386,111
13387,111
13388,111
13389,111
13390,111
13391,111
13392,111
13393,111
13394,59
13395,59
13396,20
13397,53
13398,23
13399,23
13400,23
13401,23
13402,23
13403,73
13404,73
13405,73
13406,28
13407,28
13408,88
13409,88
13410,88
13411,88
13412,11
13413,56
13414,56
13415,56
13416,80
13417,80
13418,56
13419,109
13420,43
13421,43
13422,64
13423,64
13424,64
13425,64
13426,64
13427,64
13428,64
13429,64
13430,35
13431,35
13432,35
13433,31
13434,31
13435,31
13436,31
13437,31
13438,31
13439,31
13440,31
13441,31
13442,31
13443,73
13444,73
13445,73
13446,73
13447,73
13448,73
13449,73
13450,73
13451,73
13452,64
13453,64
13454,64
13455,64
13456,64
13457,64
13458,64
13459,64
13460,64
13461,64
13462,105
13463,105
13464,64
13465,64
13466,64
13467,105
13468,105
13469,105
13470,105
13471,31
13472,31
13473,31
13474,31
13475,31
13476,35
13477,31
13478,35
13479,35
13480,35
13481,24
13482,73
13483,105
13484,105
13485,105
13486,63
13487,70
13488,63
13489,70
13490,70
13491,31
13492,73
13493,73
13494,105
13495,105
13496,105
13497,12
13498,39
13499,46
13500,17
13501,122
13502,33
13503,87
13504,110
13505,134
13506,134
13507,134
13508,105
13509,123
13510,82
13511,82
13512,92
13513,91
13514,91
13515,91
13516,62
13517,64
13518,64
13519,64
13520,64
13521,12
13522,17
13523,17
13524,29
13525,29
13526,29
13527,29
13528,29
13529,111
13530,12
13531,12
13532,12
13533,12
13534,12
13535,12
13536,130
13537,130
13538,130
13539,130
13540,109
13541,109
13542,109
13543,109
13544,109
13545,99
13546,42
13547,42
13548,105
13549,42
13550,65
13551,65
13552,65
13553,65
13554,65
13555,141
13556,65
13557,141
13558,141
13559,42
13560,65
13561,42
13562,42
13563,53
13564,53
13565,76
13566,76
13567,116
13568,116
13569,116
13570,116
13571,116
13572,116
13573,116
13574,112
13575,5
13576,5
13577,71
13578,71
13579,5
13580,4
13581,4
13582,4
13583,4
13584,2
13585,2
13586,2
13587,66
13588,71
13589,66
13590,69
13591,69
13592,34
13593,34
13594,41
13595,41
13596,4
13597,74
13598,125
13599,125
13600,125
13601,125
13602,125
13603,125
13604,2
13605,2
13606,133
13607,62
13608,18
13609,18
13610,18
13611,18
13612,18
13613,18
13614,6
13615,18
13616,71
13617,71
13618,6
13619,6
13620,71
13621,6
13622,6
13623,6
13624,6
13625,6
13626,62
13627,79
13628,20
13629,20
13630,20
13631,35
13632,20
13633,83
13634,83
13635,83
13636,83
13637,83
13638,83
13639,83
13640,83
13641,83
13642,83
13643,83
13644,83
13645,83
13646,83
13647,83
13648,83
13649,83
13650,83
13651,134
13652,134
13653,134
13654,134
13655,119
13656,119
13657,82
13658,82
13659,82
13660,82
13661,82
13662,82
13663,82
13664,82
13665,82
13666,82
13667,119
13668,119
13669,119
13670,134
13671,134
13672,134
13673,134
13674,12
13675,12
13676,43
13677,43
13678,43
13679,43
13680,43
13681,13
13682,100
13683,100
13684,79
13685,79
13686,79
13687,2
13688,47
13689,2
13690,2
13691,34
13692,29
13693,65
13694,65
13695,65
13696,34
13697,34
13698,34
13699,20
13700,48
13701,48
13702,104
13703,104
13704,13
13705,13
13706,32
13707,13
13708,13
13709,13
13710,13
13711,13
13712,32
13713,32
13714,32
13715,32
13716,32
13717,32
13718,13
13719,99
13720,99
13721,13
13722,99
13723,99
13724,99
13725,14
13726,99
13727,99
13728,99
13729,99
13730,99
13731,14
13732,99
13733,99
13734,99
13735,14
13736,99
13737,99
13738,1
13739,1
13740,1
13741,1
13742,13
13743,32
13744,32
13745,32
13746,32
13747,32
13748,32
13749,96
13750,96
13751,96
13752,96
13753,96
13754,62
13755,62
13756,62
13757,62
13758,62
13759,62
13760,131
13761,131
13762,131
13763,131
13764,131
13765,131
13766,131
13767,4
13768,4
13769,53
13770,53
13771,2
13772,53
13773,53
13774,53
13775,98
13776,98
13777,63
13778,131
13779,63
13780,63
13781,63
13782,63
13783,76
13784,7
13785,7
13786,19
13787,19
13788,139
13789,139
13790,139
13791,100
13792,100
13793,99
13794,99
13795,77
13796,16
13797,16
13798,69
13799,69
13800,16
13801,69
13802,1
13803,1
13804,16
13805,16
13806,18
13807,18
13808,18
13809,18
13810,18
13811,18
13812,19
13813,18
13814,18
13815,62
13816,56
13817,62
13818,94
13819,89
13820,86
13821,86
13822,86
13823,86
13824,86
13825,92
13826,92
13827,92
13828,92
13829,92
13830,92
13831,26
13832,27
13833,27
13834,27
13835,27
13836,27
13837,106
13838,106
13839,112
13840,106
13841,112
13842,12
13843,17
13844,17
13845,17
13846,5
13847,5
13848,5
13849,5
13850,5
13851,5
13852,5
13853,34
13854,34
13855,19
13856,12
13857,12
13858,119
13859,119
13860,6
13861,6
13862,6
13863,6
13864,6
13865,12
13866,12
13867,45
13868,2
13869,2
13870,12
13871,2
13872,2
13873,2
13874,2
13875,2
13876,2
13877,37
13878,36
13879,30
13880,36
13881,36
13882,36
13883,36
13884,12
13885,12
13886,12
13887,135
13888,135
13889,135
13890,135
13891,135
13892,135
13893,106
13894,106
13895,106
13896,37
13897,37
13898,37
13899,37
13900,2
13901,2
13902,42
13903,64
13904,64
13905,64
13906,64
13907,64
13908,64
13909,64
13910,64
13911,64
13912,64
13913,64
13914,64
13915,64
13916,5
13917,30
13918,5
13919,35
13920,43
13921,43
13922,43
13923,43
13924,34
13925,34
13926,56
13927,56
13928,48
13929,48
13930,48
13931,6
13932,3
13933,6
13934,6
13935,6
13936,6
13937,130
13938,130
13939,130
13940,6
13941,130
13942,130
13943,130
13944,130
13945,130
13946,130
13947,130
13948,130
13949,130
13950,130
13951,130
13952,17
13953,17
13954,17
13955,17
13956,17
13957,17
13958,17
13959,17
13960,30
13961,17
13962,17
13963,17
13964,118
13965,118
13966,118
13967,118
13968,112
13969,112
13970,112
13971,130
13972,130
13973,130
13974,130
13975,130
13976,130
13977,130
13978,130
13979,3
13980,112
13981,80
13982,80
13983,118
13984,17
13985,17
13986,17
13987,17
13988,17
13989,46
13990,130
13991,130
13992,130
13993,135
13994,135
13995,135
13996,135
13997,135
13998,135
13999,64
14000,66
14001,66
14002,22
14003,14
14004,14
14005,14
14006,14
14007,13
14008,69
14009,69
14010,77
14011,119
14012,131
14013,131
14014,66
14015,66
14016,66
14017,76
14018,76
14019,76
14020,76
14021,76
14022,76
14023,76
14024,76
14025,76
14026,18
14027,18
14028,18
14029,18
14030,57
14031,57
14032,57
14033,26
14034,12
14035,12
14036,42
14037,42
14038,42
14039,42
14040,42
14041,42
14042,42
14043,42
14044,42
14045,65
14046,42
14047,58
14048,74
14049,47
14050,50
14051,6
14052,6
14053,26
14054,6
14055,6
14056,6
14057,6
14058,6
14059,6
14060,30
14061,30
14062,12
14063,12
14064,37
14065,37
14066,37
14067,37
14068,37
14069,37
14070,37
14071,37
14072,37
14073,37
14074,37
14075,37
14076,37
14077,52
14078,52
14079,52
14080,52
14081,52
14082,52
14083,96
14084,29
14085,29
14086,29
14087,69
14088,69
14089,20
14090,20
14091,98
14092,121
14093,53
14094,121
14095,121
14096,11
14097,11
14098,11
14099,2
14100,2
14101,52
14102,76
14103,52
14104,52
14105,52
14106,52
14107,52
14108,52
14109,52
14110,52
14111,91
14112,91
14113,74
14114,74
14115,26
14116,26
14117,26
14118,15
14119,79
14120,91
14121,91
14122,26
14123,26
14124,102
14125,12
14126,12
14127,12
14128,12
14129,12
14130,12
14131,80
14132,113
14133,113
14134,113
14135,113
14136,65
14137,65
14138,65
14139,65
14140,99
14141,24
14142,24
14143,30
14144,56
14145,56
14146,4
14147,4
14148,4
14149,4
14150,4
14151,41
14152,41
14153,41
14154,41
14155,41
14156,41
14157,41
14158,41
14159,41
14160,56
14161,56
14162,41
14163,41
14164,77
14165,77
14166,77
14167,77
14168,77
14169,77
14170,77
14171,77
14172,77
14173,77
14174,77
14175,77
14176,77
